City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kapa'a,22.0752,-159.319,19.71,95,0,4.12,US,1738867846
1,ushuaia,-54.8,-68.3,8.81,71,75,12.86,AR,1738867847
2,xinqing,48.2333,129.5,-17.18,98,100,1.53,CN,1738867849
3,edinburgh of the seven seas,-37.0676,-12.3116,17.03,91,47,9.92,SH,1738867850
4,port-aux-francais,-49.35,70.2167,6.46,84,100,8.78,TF,1738867851
5,puerto natales,-51.7236,-72.4875,9.43,66,61,6.53,CL,1738867852
6,the pas,53.8251,-101.2541,-11.99,72,75,8.75,CA,1738867827
7,mbaiki,3.8678,17.9892,26.72,23,8,0.49,CF,1738867854
8,severo-yeniseyskiy,60.3725,93.0408,-25.17,100,100,1.1,RU,1738867855
9,bella vista,36.4295,-94.2316,10.38,97,100,5.66,US,1738867635
10,qaqortoq,60.7167,-46.0333,-15.02,68,100,4.41,GL,1738867857
11,sisimiut,66.9395,-53.6735,-20.55,88,100,1.87,GL,1738867858
12,adamstown,-25.066,-130.1015,24.94,78,100,5.57,PN,1738867637
13,waitangi,-43.9535,-176.5597,14.34,76,100,1.34,NZ,1738867860
14,zabaykal'sk,49.6333,117.3167,-22.42,91,100,4.23,RU,1738867861
15,nordborg,55.0573,9.7408,2.94,81,0,4.63,DK,1738867862
16,bredasdorp,-34.5322,20.0403,19.41,75,16,4.16,ZA,1738867863
17,muisne,0.6,-80.0333,27.29,77,68,3.26,EC,1738867865
18,didwana,27.4,74.5667,14.42,23,0,3.41,IN,1738867866
19,freetown,8.484,-13.2299,25.56,73,27,3.87,SL,1738867867
20,vorgashor,67.5833,63.95,-10.21,92,100,8.27,RU,1738867869
21,sungai penuh,-2.0833,101.3833,17.75,96,30,1.92,ID,1738867870
22,hadibu,12.65,54.0333,22.89,73,47,4.3,YE,1738867871
23,hasaki,35.7333,140.8333,5.23,38,100,8.09,JP,1738867872
24,kruisfontein,-34.0033,24.7314,17.64,91,100,5.52,ZA,1738867873
25,salalah,17.0151,54.0924,23.05,64,75,1.03,OM,1738867874
26,blackmans bay,-43.0167,147.3167,13.74,89,99,1.12,AU,1738867875
27,konstantinovka,49.6167,127.9833,-11.52,91,100,6.84,RU,1738867876
28,arys,42.4252,68.795,2.94,65,0,2.88,KZ,1738867877
29,ras al khaimah city,25.7895,55.9432,23.12,56,0,9.26,AE,1738867878
30,punta arenas,-53.15,-70.9167,11.06,54,40,13.38,CL,1738867879
31,totness,5.8833,-56.3167,24.3,92,100,4.84,SR,1738867881
32,general acha,-37.377,-64.6043,35.94,23,0,4.34,AR,1738867882
33,hermanus,-34.4187,19.2345,19.89,77,1,7.22,ZA,1738867883
34,kununurra,-15.7667,128.7333,25.99,94,100,0.0,AU,1738867886
35,west island,-12.1568,96.8225,27.99,89,20,8.75,CC,1738867887
36,sabang,5.8933,95.3214,27.88,74,37,5.57,ID,1738867888
37,geraldton,-28.7667,114.6,21.23,88,40,2.57,AU,1738867889
38,dunedin,-45.8742,170.5036,12.11,82,20,1.79,NZ,1738867890
39,anna regina,7.2644,-58.5077,27.4,72,48,4.41,GY,1738867891
40,nar'yan-mar,67.6713,53.087,-5.33,90,100,8.6,RU,1738867892
41,souillac,-20.5167,57.5167,29.21,84,40,1.54,MU,1738867893
42,port mathurin,-19.6833,63.4167,27.84,79,12,5.04,MU,1738867894
43,yelizovo,53.1873,158.3805,-2.92,50,75,6.0,RU,1738867895
44,jamestown,42.097,-79.2353,2.23,98,100,7.2,US,1738867615
45,badger,64.8,-147.5333,-8.07,86,100,0.0,US,1738867897
46,woolgoolga,-30.1106,153.2007,19.41,76,13,1.2,AU,1738867898
47,ciudad lazaro cardenas,17.9583,-102.2,28.72,56,0,4.33,MX,1738867899
48,yudong,29.385,106.5194,9.22,88,100,1.33,CN,1738867900
49,la palma,33.8464,-118.0467,16.51,92,100,3.6,US,1738867902
50,tura,25.5198,90.2201,14.55,49,0,1.28,IN,1738867903
51,papatowai,-46.5619,169.4708,10.53,85,27,3.75,NZ,1738867905
52,bethel,41.3712,-73.414,1.45,88,100,0.89,US,1738867691
53,grytviken,-54.2811,-36.5092,3.68,85,31,0.29,GS,1738867636
54,iskateley,67.6803,53.1512,-5.33,90,100,8.54,RU,1738867908
55,wailua homesteads,22.0669,-159.378,18.96,95,0,4.12,US,1738867909
56,margaret river,-33.95,115.0667,17.19,78,99,5.32,AU,1738867910
57,yellowknife,62.456,-114.3525,-18.71,65,75,7.2,CA,1738867634
58,kodiak,57.79,-152.4072,2.73,52,0,6.69,US,1738867913
59,nova sintra,14.8667,-24.7167,22.79,71,0,8.43,CV,1738867914
60,luderitz,-26.6481,15.1594,18.59,69,10,8.31,NA,1738867915
61,jining,35.405,116.5814,-8.27,17,0,8.48,CN,1738867916
62,fale old settlement,-9.3852,-171.2468,28.06,78,68,7.62,TK,1738867917
63,isafjordur,66.0755,-23.124,0.02,69,100,13.38,IS,1738867919
64,ayorou,14.7308,0.9174,29.06,9,100,3.98,NE,1738867920
65,gordonvale,-17.0936,145.7842,24.88,95,100,1.46,AU,1738867921
66,avarua,-21.2078,-159.775,25.03,100,100,1.03,CK,1738867711
67,atlanta,33.749,-84.388,22.09,71,100,7.2,US,1738867084
68,bikin,46.8161,134.26,-16.02,98,100,0.7,RU,1738867925
69,queenstown,-31.8976,26.8753,16.03,95,100,2.98,ZA,1738867926
70,tonj,7.2737,28.6822,29.72,20,100,2.17,SS,1738867927
71,novyy turtkul',41.55,61.0167,2.65,44,100,6.73,UZ,1738867928
72,taoudenni,22.6783,-3.9836,18.23,17,0,4.76,ML,1738867929
73,talofofo village,13.3551,144.7583,25.88,90,75,5.66,GU,1738867930
74,pimenta bueno,-11.6725,-61.1936,27.65,83,100,1.82,BR,1738867931
75,saipan,15.1355,145.701,25.39,94,75,6.17,MP,1738867932
76,aasiaat,68.7098,-52.8699,-29.38,100,100,2.43,GL,1738867921
77,shindand,33.3029,62.1474,9.93,31,98,5.14,AF,1738867934
78,tromso,69.6496,18.957,6.01,81,75,14.92,NO,1738867935
79,cockburn town,21.4612,-71.1419,26.98,83,40,8.23,TC,1738867936
80,saint-georges,12.0564,-61.7485,29.82,62,20,7.72,GD,1738867938
81,sitka,57.0531,-135.33,0.94,69,20,1.54,US,1738867939
82,nagqu,31.5,92.0,-5.81,7,0,8.29,CN,1738867940
83,at taj,24.2049,23.2857,13.22,48,11,5.22,LY,1738867941
84,iqaluit,63.7506,-68.5145,-30.15,67,20,1.03,CA,1738867942
85,codrington,-38.2667,141.9667,17.32,96,100,4.24,AU,1738867943
86,nemuro,43.3236,145.575,-3.47,70,15,6.49,JP,1738867944
87,labrador city,52.9463,-66.9114,-13.05,66,75,6.69,CA,1738867945
88,caleta de carquin,-11.0925,-77.6267,25.31,71,42,3.58,PE,1738867946
89,hawaiian paradise park,19.5933,-154.9731,19.37,98,100,2.06,US,1738867947
90,vadso,70.0744,29.7487,3.09,75,0,15.95,NO,1738867948
91,lebu,-37.6167,-73.65,18.21,67,0,8.69,CL,1738867949
92,keflavik,64.0049,-22.5624,0.24,86,40,12.35,IS,1738867950
93,ben gardane,33.1378,11.2197,14.47,75,93,3.22,TN,1738867951
94,ilulissat,69.2167,-51.1,-22.99,59,20,3.09,GL,1738867954
95,suklayin,15.7574,121.5503,22.39,97,100,1.21,PH,1738867955
96,st. john's,47.5649,-52.7093,-4.56,71,100,6.69,CA,1738867956
97,saint-joseph,-21.3667,55.6167,27.21,83,46,3.04,RE,1738867957
98,esmeralda,21.8525,-78.1169,27.05,57,97,6.07,CU,1738867958
99,pontal do parana,-25.6533,-48.5128,32.47,54,100,0.2,BR,1738867959
100,puerto ayora,-0.7393,-90.3518,26.97,91,12,3.13,EC,1738867960
101,talnakh,69.4865,88.3972,-20.39,98,100,4.07,RU,1738867961
102,invercargill,-46.4,168.35,8.9,93,30,0.45,NZ,1738867664
103,baijiantan,45.6333,85.1833,-19.33,99,64,1.29,CN,1738867963
104,port saint john's,-31.6229,29.5448,22.11,90,100,5.01,ZA,1738867964
105,kill devil hills,36.0307,-75.676,9.99,86,75,5.66,US,1738867965
106,ancud,-41.8697,-73.8203,15.73,53,3,3.98,CL,1738867967
107,polyarnyy,69.1989,33.4478,1.06,80,100,14.87,RU,1738867968
108,hilo,19.7297,-155.09,20.28,84,100,2.06,US,1738867969
109,port alfred,-33.5906,26.891,21.21,81,100,1.34,ZA,1738867970
110,howard springs,-12.497,131.047,28.95,84,100,3.76,AU,1738867971
111,al mindak,20.1588,41.2834,12.57,67,96,0.93,SA,1738867972
112,vilyuysk,63.7553,121.6247,-37.71,98,8,2.24,RU,1738867973
113,vila franca do campo,37.7167,-25.4333,18.27,99,31,3.44,PT,1738867974
114,cidreira,-30.1811,-50.2056,29.25,62,0,8.88,BR,1738867975
115,porto novo,6.4965,2.6036,29.9,79,81,4.33,BJ,1738867976
116,bonito,-21.1211,-56.4819,28.41,65,71,4.0,BR,1738867963
117,charters towers,-20.1,146.2667,22.93,96,100,4.09,AU,1738867978
118,samarinda,-0.5,117.15,23.2,98,97,0.09,ID,1738867979
119,erzincan,39.75,39.5,-5.39,74,40,1.03,TR,1738867980
120,al burayqah,30.4062,19.5739,15.71,54,0,4.01,LY,1738867981
121,tindouf,27.6711,-8.1474,15.71,28,0,3.4,DZ,1738867982
122,rio gallegos,-51.6226,-69.2181,15.03,33,0,14.4,AR,1738867984
123,hammerfest,70.6634,23.6821,5.25,87,75,12.86,NO,1738867985
124,albany,42.6001,-73.9662,-1.2,90,100,1.34,US,1738867948
125,puerto deseado,-47.7503,-65.8938,15.35,48,100,11.96,AR,1738867700
126,sovetsk,55.0839,21.8785,3.64,86,100,4.82,RU,1738867989
127,ribeira grande,38.5167,-28.7,18.22,94,75,5.36,PT,1738867990
128,karratha,-20.7377,116.8463,31.09,71,100,9.55,AU,1738867991
129,enewetak,11.3474,162.3373,26.49,75,81,8.04,MH,1738867992
130,porangatu,-13.4408,-49.1486,31.15,52,100,2.0,BR,1738867993
131,kirkwall,58.9848,-2.9587,5.54,81,0,3.09,GB,1738867994
132,crane,31.3974,-102.3501,25.3,13,0,2.61,US,1738867995
133,colonia,50.9333,6.95,4.98,83,20,1.54,DE,1738867734
134,quitilipi,-26.8691,-60.2168,42.82,19,48,2.26,AR,1738867699
135,toliara,-23.35,43.6667,26.32,84,82,2.11,MG,1738867998
136,newman,37.3138,-121.0208,6.69,90,99,2.24,US,1738867999
137,trincomalee,8.5711,81.2335,26.48,75,24,4.78,LK,1738868000
138,klyuchi,52.2667,79.1667,-19.29,94,32,3.4,RU,1738868001
139,tshabong,-26.05,22.45,29.84,31,21,7.4,BW,1738868002
140,mejit,10.2753,170.8646,26.44,73,100,6.62,MH,1738868004
141,chonchi,-42.6128,-73.8092,17.34,47,39,1.12,CL,1738868005
142,bilibino,68.0546,166.4372,-44.12,99,56,0.59,RU,1738868006
143,carmaux,44.051,2.158,5.18,72,100,0.8,FR,1738868007
144,lugovoy,42.9472,72.7644,-3.85,73,21,1.87,KZ,1738868008
145,mount gambier,-37.8333,140.7667,16.78,90,98,3.52,AU,1738868009
146,bundaberg,-24.85,152.35,21.53,90,100,3.2,AU,1738868010
147,hithadhoo,-0.6,73.0833,27.38,72,56,3.91,MV,1738868011
148,bikenibeu village,1.3673,173.1241,26.98,89,20,3.6,KI,1738868012
149,conduaga,8.862,117.4893,24.91,89,100,1.28,PH,1738868013
150,jardim de piranhas,-6.3786,-37.3519,27.74,59,96,8.96,BR,1738868014
151,anadyr,64.75,177.4833,-40.56,64,20,6.0,RU,1738868015
152,scarborough,54.2797,-0.4044,5.09,36,1,0.89,GB,1738867920
153,bageshwar,29.85,79.7667,9.48,31,0,1.95,IN,1738868017
154,haiku-pauwela,20.9219,-156.3051,22.34,82,29,1.79,US,1738868018
155,lander,42.833,-108.7307,0.54,34,0,2.57,US,1738867901
156,longyearbyen,78.2186,15.6401,0.91,69,75,7.72,SJ,1738868021
157,waspan,14.7419,-83.9717,29.23,60,23,3.3,NI,1738868022
158,saint john,45.2727,-66.0677,-5.43,79,100,3.6,CA,1738868023
159,turpan,42.9333,89.1667,-2.11,46,100,1.49,CN,1738868024
160,tortoli,39.9256,9.6572,10.63,92,98,0.32,IT,1738868025
161,alice springs,-23.7,133.8833,26.75,50,62,0.0,AU,1738868026
162,ha giang,22.8333,104.9833,14.17,97,100,0.65,VN,1738868027
163,kaele,10.1092,14.4508,30.46,11,4,3.49,CM,1738868028
164,port elizabeth,-33.918,25.5701,21.29,83,100,4.02,ZA,1738868029
165,atbara,17.7022,33.9864,24.33,14,0,9.55,SD,1738868030
166,acaponeta,22.4964,-105.3594,33.44,19,0,2.03,MX,1738867732
167,vernon,50.2581,-119.2691,-10.87,59,57,1.54,CA,1738868032
168,hamilton,39.1834,-84.5333,10.69,76,40,4.63,US,1738867601
169,prince rupert,54.3161,-130.3201,-0.17,54,0,5.66,CA,1738868034
170,tolanaro,-25.0319,46.9987,26.04,89,75,4.12,MG,1738868036
171,cushing,35.9851,-96.767,4.06,100,100,5.14,US,1738868037
172,kuraymah,18.55,31.85,21.0,21,0,7.35,SD,1738868038
173,stanley,54.868,-1.6985,0.85,91,0,0.51,GB,1738867991
174,guerrero negro,27.9769,-114.0611,18.3,72,4,7.67,MX,1738867923
175,kitakyushu,33.8333,130.8333,0.19,84,75,2.06,JP,1738868041
176,petropavlovsk-kamchatsky,53.0452,158.6483,-3.67,50,75,6.0,RU,1738868042
177,whitehorse,60.7161,-135.0538,-12.57,85,75,3.09,CA,1738868043
178,taichung,24.1469,120.6839,18.05,82,75,6.17,TW,1738868045
179,preobrazheniye,42.9019,133.9064,-12.97,67,100,4.62,RU,1738868046
180,afaahiti,-17.75,-149.2833,25.77,81,32,5.88,PF,1738868047
181,jacksonville,30.3322,-81.6556,29.12,54,75,6.17,US,1738867602
182,moab,38.5733,-109.5498,17.49,27,0,6.15,US,1738868050
183,tiksi,71.6872,128.8694,-30.29,97,39,3.39,RU,1738868051
184,olonkinbyen,70.9221,-8.7187,1.95,88,100,21.47,SJ,1738868052
185,tsiombe,-25.3,45.4833,25.01,94,81,1.89,MG,1738868053
186,wabag,-5.4781,143.7021,13.23,98,99,0.48,PG,1738868054
187,okhotsk,59.3833,143.3,-21.36,70,100,6.14,RU,1738868055
188,padangsidempuan,1.3667,99.2667,21.87,97,99,0.36,ID,1738868056
189,udachny,66.4167,112.4,-22.4,100,98,1.8,RU,1738868057
190,lihue,21.9789,-159.3672,19.3,94,0,4.12,US,1738868058
191,paea,-17.6833,-149.5833,28.84,74,10,1.54,PF,1738868059
192,san antonio de pale,-1.4014,5.6325,28.0,77,97,1.88,GQ,1738868060
193,utrik,11.2278,169.8474,26.07,77,28,5.83,MH,1738868061
194,tofol,5.3248,163.0078,27.36,80,73,10.09,FM,1738868062
195,chamical,-30.36,-66.314,36.46,31,0,8.78,AR,1738867945
196,georgetown,5.4112,100.3354,27.96,69,20,2.06,MY,1738868005
197,kingston,17.997,-76.7936,29.53,62,40,2.57,JM,1738867797
198,presidente epitacio,-21.7633,-52.1156,22.98,89,100,2.08,BR,1738868067
199,kailua-kona,19.6406,-155.9956,23.09,74,0,3.09,US,1738868068
200,cafayate,-26.073,-65.9761,28.47,38,100,6.02,AR,1738868069
201,tazovsky,67.4667,78.7,-17.23,98,100,3.5,RU,1738868070
202,palikir - national government center,6.9248,158.1611,24.97,91,36,0.45,FM,1738868071
203,ketchikan,55.3422,-131.6461,-0.01,73,100,2.57,US,1738868072
204,quellon,-43.1167,-73.6167,15.12,55,32,3.13,CL,1738868073
205,chukhloma,58.7525,42.6825,-11.32,98,76,0.58,RU,1738868074
206,azul,-36.777,-59.8585,34.98,19,0,4.37,AR,1738868075
207,port lincoln,-34.7333,135.8667,18.69,76,100,7.15,AU,1738868076
208,guaruja,-23.9931,-46.2564,32.92,32,40,3.6,BR,1738868077
209,cooper's town,26.8667,-77.5167,22.81,79,0,5.12,BS,1738868078
210,huittinen,61.1833,22.7,-4.4,98,30,0.56,FI,1738868080
211,beberibe,-4.1797,-38.1306,25.46,89,100,6.06,BR,1738868081
212,grand baie,-20.0182,57.5802,26.92,90,0,4.1,MU,1738868082
213,broken hill,-31.95,141.4333,30.55,28,42,3.59,AU,1738868083
214,tual,-5.6667,132.75,28.08,77,100,8.79,ID,1738868084
215,lillehammer,61.1146,10.4674,-8.87,94,49,1.85,NO,1738868085
216,pimentel,-6.8367,-79.9342,29.16,51,0,4.12,PE,[phone]
217,ulsteinvik,62.3432,5.8487,9.07,77,96,6.18,NO,1738868087
218,xankandi,39.8177,46.7528,0.12,98,100,1.6,AZ,1738868088
219,kyshtovka,56.555,76.6271,-18.48,100,100,1.9,RU,1738868090
220,bagan,54.1001,77.6646,-19.42,95,13,3.79,RU,1738868091
221,bodo,67.28,14.405,8.3,84,75,18.52,NO,1738868092
222,el calafate,-50.3408,-72.2768,11.83,40,1,10.33,AR,1738868093
223,gourdon,44.75,1.5,4.17,92,100,0.78,FR,1738868094
224,likasi,-10.9814,26.7333,17.41,95,97,1.15,CD,1738868095
225,nasir,15.5894,32.5634,26.55,12,0,7.67,SD,1738868096
226,pacific grove,36.6177,-121.9166,13.69,95,100,6.71,US,1738868098
227,nova venecia,-18.7106,-40.4006,28.75,52,98,5.65,BR,1738867976
228,leeton,-34.5667,146.4,28.38,38,0,4.72,AU,1738868101
229,revda,56.801,59.9303,-15.06,100,100,1.21,RU,1738868102
230,ylitornio,66.3089,23.6773,1.21,90,99,4.94,FI,1738868103
231,gebeit,21.0667,36.3167,16.32,70,0,3.35,SD,1738868104
232,kaa-khem,51.6833,94.7333,-19.4,94,96,1.35,RU,1738868105
233,happy valley-goose bay,53.3168,-60.3315,-10.83,52,75,7.72,CA,1738868106
234,gubkinskiy,64.434,76.5026,-11.1,96,100,3.7,RU,1738868107
235,marsh harbour,26.5412,-77.0636,23.35,74,2,5.94,BS,1738868108
236,springbok,-29.6643,17.8865,23.02,32,0,2.11,ZA,1738868111
237,susuman,62.7833,148.1667,-42.36,98,71,0.31,RU,1738868112
238,richards bay,-28.783,32.0377,24.0,92,100,5.18,ZA,1738868113
239,vilyuchinsk,52.9306,158.4028,-2.85,86,100,2.02,RU,1738868114
240,bereznik,62.8551,42.7072,-9.45,97,55,1.53,RU,1738868115
241,sangin,32.0728,64.8359,9.76,27,78,4.65,AF,1738868116
242,conceicao do araguaia,-8.2578,-49.2647,29.3,69,99,1.25,BR,1738868117
243,kapuskasing,49.4169,-82.4331,-5.95,86,100,6.17,CA,1738868118
244,chokwe,-24.5333,32.9833,24.56,74,0,3.48,MZ,1738868120
245,soio,-6.1349,12.3689,27.29,79,100,2.55,AO,1738868121
246,kavali,14.9167,79.9833,22.43,80,9,2.82,IN,1738868122
247,byron bay,-28.65,153.6167,20.54,87,2,2.23,AU,1738868123
248,djibo,14.1022,-1.6306,28.85,14,100,3.35,BF,1738868124
249,huautla de jimenez,18.1315,-96.8409,23.01,51,19,2.64,MX,1738868125
250,huarmey,-10.0681,-78.1522,24.76,74,39,3.89,PE,1738868126
251,kete krachi,7.7939,-0.0498,30.41,39,7,2.63,GH,1738868127
252,olyokminsk,60.3736,120.4264,-41.17,100,73,0.09,RU,1738868128
253,bubaque,11.2833,-15.8333,25.58,62,40,5.47,GW,1738868129
254,rexburg,43.826,-111.7897,-2.01,54,0,2.06,US,1738868130
255,sihanoukville,10.6093,103.5296,23.97,94,20,1.54,KH,1738868131
256,placido de castro,-10.3353,-67.1856,31.18,52,13,2.25,BR,1738868132
257,kepsut,39.6889,28.1522,3.08,97,93,3.59,TR,1738868133
258,anqing,30.5092,117.0506,5.7,40,0,1.9,CN,1738868135
259,nova vicosa,-17.8919,-39.3719,27.28,68,100,2.79,BR,1738868026
260,bathsheba,13.2167,-59.5167,30.34,58,20,8.23,BB,1738868138
261,uturoa,-16.7333,-151.4333,27.55,76,10,6.74,PF,1738868139
262,salym,60.0625,71.4789,-8.67,98,100,1.89,RU,1738868140
263,moradabad,28.8333,78.7833,12.27,25,0,5.77,IN,1738868141
264,yamada,39.4667,141.95,-3.32,61,24,7.29,JP,1738868142
265,mossel bay,-34.1831,22.146,21.01,80,5,6.1,ZA,1738868143
266,bocas del toro,9.3333,-82.25,27.3,69,88,4.43,PA,1738868144
267,basco,20.4487,121.9702,22.84,84,100,10.1,PH,1738868145
268,stephenville,32.2207,-98.2023,27.07,52,0,5.14,US,1738868146
269,thompson,55.7435,-97.8558,-11.91,79,100,3.6,CA,1738868147
270,la passe,45.5549,-0.8967,4.98,81,100,6.71,FR,1738868150
271,port lavaca,28.615,-96.6261,26.7,65,7,6.73,US,1738868046
272,dudinka,69.4058,86.1778,-17.94,96,100,5.27,RU,1738868152
273,puerto tejada,3.2311,-76.4167,28.55,54,68,0.57,CO,1738868154
274,albertina,-22.2008,-46.6158,24.61,75,36,1.61,BR,1738868155
275,wau,7.7029,27.9953,29.05,19,100,1.78,SS,1738868156
276,whitecourt,54.1502,-115.6855,-10.42,73,75,6.17,CA,1738868157
277,midvagur,62.0511,-7.1939,9.46,76,100,9.26,FO,1738868158
278,eschenbach,47.2398,8.9216,1.83,91,100,0.64,CH,1738868159
279,kurmuk,10.55,34.2833,27.01,26,6,1.89,SD,1738868160
280,kharp,66.8014,65.8081,-12.67,95,100,2.33,RU,1738868161
281,korhogo,9.45,-5.6333,28.69,14,9,2.05,CI,1738868162
282,amasra,41.7463,32.3863,3.08,79,99,4.65,TR,1738868164
283,zag,46.9441,99.165,-29.59,89,11,1.49,MN,1738868165
284,kapit,2.0167,112.9333,23.11,99,100,0.28,MY,1738868166
285,emerald,-23.5333,148.1667,21.11,93,95,3.06,AU,1738868167
286,hanceville,34.0607,-86.7675,21.76,93,100,4.19,US,1738868168
287,harper,4.375,-7.7169,27.37,82,7,4.71,LR,1738868169
288,kendari,-3.945,122.4989,23.92,95,100,0.97,ID,1738868170
289,carnarvon,-24.8667,113.6333,26.68,70,7,7.2,AU,1738868173
